Instance,Algorithm,Gene,Sign,BN_size,score
A3_T-LGL,SM[internal],ERK,1,60,0.0
A3_T-LGL,SM[internal],FLIP,0,60,0.0
A3_T-LGL,SM[internal],FLIP,1,60,0.0
A3_T-LGL,SM[internal],FYN,0,60,0.0
A3_T-LGL,SM[internal],FYN,1,60,0.0
A3_T-LGL,SM[internal],Fas,0,60,0.0
A3_T-LGL,SM[internal],Fas,1,60,0.0
A3_T-LGL,SM[internal],FasL,0,60,0.0
A3_T-LGL,SM[internal],FasL,1,60,0.0
A3_T-LGL,SM[internal],FasT,0,60,0.0
A3_T-LGL,SM[internal],FasT,1,60,0.0
A3_T-LGL,SM[internal],GAP,0,60,0.0
A3_T-LGL,SM[internal],GAP,1,60,0.0
A3_T-LGL,SM[internal],GPCR,0,60,0.0
A3_T-LGL,SM[internal],GPCR,1,60,0.0
A3_T-LGL,SM[internal],GRB2,0,60,0.0
A3_T-LGL,SM[internal],GRB2,1,60,0.0
A3_T-LGL,SM[internal],GZMB,0,60,0.0
A3_T-LGL,SM[internal],GZMB,1,60,0.0
A3_T-LGL,SM[internal],IAP,0,60,0.0
A3_T-LGL,SM[internal],IAP,1,60,0.0
A3_T-LGL,SM[internal],IFNG,0,60,0.0
A3_T-LGL,SM[internal],IFNG,1,60,0.0
A3_T-LGL,SM[internal],IFNGT,0,60,0.0
A3_T-LGL,SM[internal],IFNGT,1,60,0.0
A3_T-LGL,SM[internal],IL15,0,60,0.0
A3_T-LGL,SM[internal],IL15,1,60,0.0
A3_T-LGL,SM[internal],IL2,0,60,0.0
A3_T-LGL,SM[internal],IL2,1,60,0.0
A3_T-LGL,SM[internal],IL2RA,0,60,0.0
A3_T-LGL,SM[internal],IL2RA,1,60,0.0
A3_T-LGL,SM[internal],IL2RAT,0,60,0.0
A3_T-LGL,SM[internal],IL2RAT,1,60,0.0
A3_T-LGL,SM[internal],IL2RB,0,60,0.0
A3_T-LGL,SM[internal],IL2RB,1,60,0.0
A3_T-LGL,SM[internal],IL2RBT,0,60,0.0
A3_T-LGL,SM[internal],IL2RBT,1,60,0.0
A3_T-LGL,SM[internal],JAK,0,60,0.0
A3_T-LGL,SM[internal],JAK,1,60,0.0
A3_T-LGL,SM[internal],LCK,0,60,0.0
A3_T-LGL,SM[internal],LCK,1,60,0.0
A3_T-LGL,SM[internal],MCL1,0,60,0.0
A3_T-LGL,SM[internal],MCL1,1,60,0.0
A3_T-LGL,SM[internal],MEK,0,60,0.0
A3_T-LGL,SM[internal],MEK,1,60,0.0
A3_T-LGL,SM[internal],NFAT,0,60,0.0
A3_T-LGL,SM[internal],NFAT,1,60,0.0
A3_T-LGL,SM[internal],NFKB,0,60,0.0
A3_T-LGL,SM[internal],NFKB,1,60,0.0
A3_T-LGL,SM[internal],P2,0,60,0.0
A3_T-LGL,SM[internal],P2,1,60,0.0
A3_T-LGL,SM[internal],P27,0,60,0.0
A3_T-LGL,SM[internal],P27,1,60,0.0
A3_T-LGL,SM[internal],PDGF,0,60,0.0
A3_T-LGL,SM[internal],PDGF,1,60,0.0
A3_T-LGL,SM[internal],PDGFR,0,60,0.0
A3_T-LGL,SM[internal],PDGFR,1,60,0.0
A3_T-LGL,SM[internal],PI3K,0,60,0.0
A3_T-LGL,SM[internal],PI3K,1,60,0.0
A3_T-LGL,SM[internal],PLCG1,0,60,0.0
A3_T-LGL,SM[internal],PLCG1,1,60,0.0
A3_T-LGL,SM[internal],Proliferation,0,60,0.0
A3_T-LGL,SM[internal],Proliferation,1,60,0.0
A3_T-LGL,SM[internal],RANTES,0,60,0.0
A3_T-LGL,SM[internal],RANTES,1,60,0.0
A3_T-LGL,SM[internal],RAS,0,60,0.0
A3_T-LGL,SM[internal],RAS,1,60,0.0
A3_T-LGL,SM[internal],S1P,0,60,0.0
A3_T-LGL,SM[internal],S1P,1,60,0.0
A3_T-LGL,SM[internal],SMAD,0,60,0.0
A3_T-LGL,SM[internal],SMAD,1,60,0.0
A3_T-LGL,SM[internal],SOCS,0,60,0.0
A3_T-LGL,SM[internal],SOCS,1,60,0.0
A3_T-LGL,SM[internal],SPHK1,0,60,0.0
A3_T-LGL,SM[internal],SPHK1,1,60,0.0
A3_T-LGL,SM[internal],STAT3,0,60,0.0
A3_T-LGL,SM[internal],STAT3,1,60,0.0
A3_T-LGL,SM[internal],Stimuli,0,60,0.0
A3_T-LGL,SM[internal],Stimuli,1,60,0.0
A3_T-LGL,SM[internal],Stimuli2,0,60,0.0
A3_T-LGL,SM[internal],Stimuli2,1,60,0.0
A3_T-LGL,SM[internal],TAX,0,60,0.0
A3_T-LGL,SM[internal],TAX,1,60,0.0
A3_T-LGL,SM[internal],TBET,0,60,0.0
A3_T-LGL,SM[internal],TBET,1,60,0.0
A3_T-LGL,SM[internal],TCR,0,60,0.0
A3_T-LGL,SM[internal],TCR,1,60,0.0
A3_T-LGL,SM[internal],TNF,0,60,0.0
A3_T-LGL,SM[internal],TNF,1,60,0.0
A3_T-LGL,SM[internal],TPL2,0,60,0.0
A3_T-LGL,SM[internal],TPL2,1,60,0.0
A3_T-LGL,SM[internal],TRADD,0,60,0.0
A3_T-LGL,SM[internal],TRADD,1,60,0.0
A3_T-LGL,SM[internal],ZAP70,0,60,0.0
A3_T-LGL,SM[internal],ZAP70,1,60,0.0
A3_T-LGL,SM[internal],sFas,0,60,0.0
A3_T-LGL,SM[internal],sFas,1,60,0.0
A3_T-LGL,PBN[trap_spaces],A20,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],A20,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],Apoptosis,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],Apoptosis,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],BID,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],BID,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],BclxL,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],BclxL,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],CD45,0,60,0.0003652834599649328
A3_T-LGL,PBN[trap_spaces],CD45,1,60,0.008766803039158387
A3_T-LGL,PBN[trap_spaces],CREB,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],CREB,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],CTLA4,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],CTLA4,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],Caspase,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],Caspase,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],Ceramide,0,60,0.0002922267679719462
A3_T-LGL,PBN[trap_spaces],Ceramide,1,60,0.017095265926358856
A3_T-LGL,PBN[trap_spaces],Cytoskeleton_signaling,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],Cytoskeleton_signaling,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],DISC,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],DISC,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],ERK,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],ERK,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],FLIP,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],FLIP,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],FYN,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],FYN,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],Fas,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],Fas,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],FasL,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],FasL,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],FasT,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],FasT,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],GAP,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],GAP,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],GPCR,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],GPCR,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],GRB2,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],GRB2,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],GZMB,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],GZMB,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],IAP,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],IAP,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],IFNG,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],IFNG,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],IFNGT,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],IFNGT,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],IL15,0,60,0.008766803039158387
A3_T-LGL,PBN[trap_spaces],IL15,1,60,0.0003652834599649328
A3_T-LGL,PBN[trap_spaces],IL2,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],IL2,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],IL2RA,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],IL2RA,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],IL2RAT,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],IL2RAT,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],IL2RB,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],IL2RB,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],IL2RBT,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],IL2RBT,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],JAK,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],JAK,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],LCK,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],LCK,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],MCL1,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],MCL1,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],MEK,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],MEK,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],NFAT,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],NFAT,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],NFKB,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],NFKB,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],P2,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],P2,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],P27,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],P27,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],PDGF,0,60,0.0002922267679719462
A3_T-LGL,PBN[trap_spaces],PDGF,1,60,0.017095265926358856
A3_T-LGL,PBN[trap_spaces],PDGFR,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],PDGFR,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],PI3K,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],PI3K,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],PLCG1,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],PLCG1,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],Proliferation,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],Proliferation,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],RANTES,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],RANTES,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],RAS,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],RAS,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],S1P,0,60,0.017095265926358856
A3_T-LGL,PBN[trap_spaces],S1P,1,60,0.0002922267679719462
A3_T-LGL,PBN[trap_spaces],SMAD,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],SMAD,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],SOCS,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],SOCS,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],SPHK1,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],SPHK1,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],STAT3,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],STAT3,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],Stimuli,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],Stimuli,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],Stimuli2,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],Stimuli2,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],TAX,0,60,0.0002922267679719462
A3_T-LGL,PBN[trap_spaces],TAX,1,60,0.017095265926358856
A3_T-LGL,PBN[trap_spaces],TBET,0,60,0.0002922267679719462
A3_T-LGL,PBN[trap_spaces],TBET,1,60,0.017241379310344827
A3_T-LGL,PBN[trap_spaces],TCR,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],TCR,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],TNF,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],TNF,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],TPL2,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],TPL2,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],TRADD,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],TRADD,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],ZAP70,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],ZAP70,1,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],sFas,0,60,0.0004383401519579193
A3_T-LGL,PBN[trap_spaces],sFas,1,60,0.0004383401519579193
A3_T-LGL,CABEAN[PTC],A20,0,60,0.0
A3_T-LGL,CABEAN[PTC],A20,1,60,0.0
A3_T-LGL,CABEAN[PTC],Apoptosis,0,60,0.0
A3_T-LGL,CABEAN[PTC],Apoptosis,1,60,0.0
A3_T-LGL,CABEAN[PTC],BID,0,60,0.0
A3_T-LGL,CABEAN[PTC],BID,1,60,0.0
A3_T-LGL,CABEAN[PTC],BclxL,0,60,0.0
A3_T-LGL,CABEAN[PTC],BclxL,1,60,0.0
A3_T-LGL,CABEAN[PTC],CD45,0,60,0.0
A3_T-LGL,CABEAN[PTC],CD45,1,60,0.0
A3_T-LGL,CABEAN[PTC],CREB,0,60,0.0
A3_T-LGL,CABEAN[PTC],CREB,1,60,0.0
A3_T-LGL,CABEAN[PTC],CTLA4,0,60,0.0
A3_T-LGL,CABEAN[PTC],CTLA4,1,60,0.0
A3_T-LGL,CABEAN[PTC],Caspase,0,60,0.0
A3_T-LGL,CABEAN[PTC],Caspase,1,60,0.0
A3_T-LGL,CABEAN[PTC],Ceramide,0,60,0.0
A3_T-LGL,CABEAN[PTC],Ceramide,1,60,0.0
A3_T-LGL,CABEAN[PTC],Cytoskeleton_signaling,0,60,0.0
A3_T-LGL,CABEAN[PTC],Cytoskeleton_signaling,1,60,0.0
A3_T-LGL,CABEAN[PTC],DISC,0,60,0.0
A3_T-LGL,CABEAN[PTC],DISC,1,60,0.0
A3_T-LGL,CABEAN[PTC],ERK,0,60,0.0
A3_T-LGL,CABEAN[PTC],ERK,1,60,0.0
A3_T-LGL,CABEAN[PTC],FLIP,0,60,0.0
A3_T-LGL,CABEAN[PTC],FLIP,1,60,0.0
A3_T-LGL,CABEAN[PTC],FYN,0,60,0.0
A3_T-LGL,CABEAN[PTC],FYN,1,60,0.0
A3_T-LGL,CABEAN[PTC],Fas,0,60,0.0
A3_T-LGL,CABEAN[PTC],Fas,1,60,0.0
A3_T-LGL,CABEAN[PTC],FasL,0,60,0.0
A3_T-LGL,CABEAN[PTC],FasL,1,60,0.0
A3_T-LGL,CABEAN[PTC],FasT,0,60,0.0
A3_T-LGL,CABEAN[PTC],FasT,1,60,0.0
A3_T-LGL,CABEAN[PTC],GAP,0,60,0.0
A3_T-LGL,CABEAN[PTC],GAP,1,60,0.0
A3_T-LGL,CABEAN[PTC],GPCR,0,60,0.0
A3_T-LGL,CABEAN[PTC],GPCR,1,60,0.0
A3_T-LGL,CABEAN[PTC],GRB2,0,60,0.0
A3_T-LGL,CABEAN[PTC],GRB2,1,60,0.0
A3_T-LGL,CABEAN[PTC],GZMB,0,60,0.0
A3_T-LGL,CABEAN[PTC],GZMB,1,60,0.0
A3_T-LGL,CABEAN[PTC],IAP,0,60,0.0
A3_T-LGL,CABEAN[PTC],IAP,1,60,0.0
A3_T-LGL,CABEAN[PTC],IFNG,0,60,0.0
A3_T-LGL,CABEAN[PTC],IFNG,1,60,0.0
A3_T-LGL,CABEAN[PTC],IFNGT,0,60,0.0
A3_T-LGL,CABEAN[PTC],IFNGT,1,60,0.0
A3_T-LGL,CABEAN[PTC],IL15,0,60,0.0
A3_T-LGL,CABEAN[PTC],IL15,1,60,0.0
A3_T-LGL,CABEAN[PTC],IL2,0,60,0.0
A3_T-LGL,CABEAN[PTC],IL2,1,60,0.0
A3_T-LGL,CABEAN[PTC],IL2RA,0,60,0.0
A3_T-LGL,CABEAN[PTC],IL2RA,1,60,0.0
A3_T-LGL,CABEAN[PTC],IL2RAT,0,60,0.0
A3_T-LGL,CABEAN[PTC],IL2RAT,1,60,0.0
A3_T-LGL,CABEAN[PTC],IL2RB,0,60,0.0
A3_T-LGL,CABEAN[PTC],IL2RB,1,60,0.0
A3_T-LGL,CABEAN[PTC],IL2RBT,0,60,0.0
A3_T-LGL,CABEAN[PTC],IL2RBT,1,60,0.0
A3_T-LGL,CABEAN[PTC],JAK,0,60,0.0
A3_T-LGL,CABEAN[PTC],JAK,1,60,0.0
A3_T-LGL,CABEAN[PTC],LCK,0,60,0.0
A3_T-LGL,CABEAN[PTC],LCK,1,60,0.0
A3_T-LGL,CABEAN[PTC],MCL1,0,60,0.0
A3_T-LGL,CABEAN[PTC],MCL1,1,60,0.0
A3_T-LGL,CABEAN[PTC],MEK,0,60,0.0
A3_T-LGL,CABEAN[PTC],MEK,1,60,0.0
A3_T-LGL,CABEAN[PTC],NFAT,0,60,0.0
A3_T-LGL,CABEAN[PTC],NFAT,1,60,0.0
A3_T-LGL,CABEAN[PTC],NFKB,0,60,0.0
A3_T-LGL,CABEAN[PTC],NFKB,1,60,0.0
A3_T-LGL,CABEAN[PTC],P2,0,60,0.0
A3_T-LGL,CABEAN[PTC],P2,1,60,0.0
A3_T-LGL,CABEAN[PTC],P27,0,60,0.0
A3_T-LGL,CABEAN[PTC],P27,1,60,0.0
A3_T-LGL,CABEAN[PTC],PDGF,0,60,0.0
A3_T-LGL,CABEAN[PTC],PDGF,1,60,0.0
A3_T-LGL,CABEAN[PTC],PDGFR,0,60,0.0
A3_T-LGL,CABEAN[PTC],PDGFR,1,60,0.0
A3_T-LGL,CABEAN[PTC],PI3K,0,60,0.0
A3_T-LGL,CABEAN[PTC],PI3K,1,60,0.0
A3_T-LGL,CABEAN[PTC],PLCG1,0,60,0.0
A3_T-LGL,CABEAN[PTC],PLCG1,1,60,0.0
A3_T-LGL,CABEAN[PTC],Proliferation,0,60,0.0
A3_T-LGL,CABEAN[PTC],Proliferation,1,60,0.0
A3_T-LGL,CABEAN[PTC],RANTES,0,60,0.0
A3_T-LGL,CABEAN[PTC],RANTES,1,60,0.0
A3_T-LGL,CABEAN[PTC],RAS,0,60,0.0
A3_T-LGL,CABEAN[PTC],RAS,1,60,0.0
A3_T-LGL,CABEAN[PTC],S1P,0,60,0.0
A3_T-LGL,CABEAN[PTC],S1P,1,60,0.0
A3_T-LGL,CABEAN[PTC],SMAD,0,60,0.0
A3_T-LGL,CABEAN[PTC],SMAD,1,60,0.0
A3_T-LGL,CABEAN[PTC],SOCS,0,60,0.0
A3_T-LGL,CABEAN[PTC],SOCS,1,60,0.0
A3_T-LGL,CABEAN[PTC],SPHK1,0,60,0.0
A3_T-LGL,CABEAN[PTC],SPHK1,1,60,0.0
A3_T-LGL,CABEAN[PTC],STAT3,0,60,0.0
A3_T-LGL,CABEAN[PTC],STAT3,1,60,0.0
A3_T-LGL,CABEAN[PTC],Stimuli,0,60,0.0
A3_T-LGL,CABEAN[PTC],Stimuli,1,60,0.0
A3_T-LGL,CABEAN[PTC],Stimuli2,0,60,0.0
A3_T-LGL,CABEAN[PTC],Stimuli2,1,60,0.0
A3_T-LGL,CABEAN[PTC],TAX,0,60,0.0
A3_T-LGL,CABEAN[PTC],TAX,1,60,0.0
A3_T-LGL,CABEAN[PTC],TBET,0,60,0.0
A3_T-LGL,CABEAN[PTC],TBET,1,60,0.0
A3_T-LGL,CABEAN[PTC],TCR,0,60,0.0
A3_T-LGL,CABEAN[PTC],TCR,1,60,0.0
A3_T-LGL,CABEAN[PTC],TNF,0,60,0.0
A3_T-LGL,CABEAN[PTC],TNF,1,60,0.0
A3_T-LGL,CABEAN[PTC],TPL2,0,60,0.0
A3_T-LGL,CABEAN[PTC],TPL2,1,60,0.0
A3_T-LGL,CABEAN[PTC],TRADD,0,60,0.0
A3_T-LGL,CABEAN[PTC],TRADD,1,60,0.0
A3_T-LGL,CABEAN[PTC],ZAP70,0,60,0.0
A3_T-LGL,CABEAN[PTC],ZAP70,1,60,0.0
A3_T-LGL,CABEAN[PTC],sFas,0,60,0.0
A3_T-LGL,CABEAN[PTC],sFas,1,60,0.0
A3_T-LGL,SM[minimal],A20,0,60,0.0
A3_T-LGL,SM[minimal],A20,1,60,0.0
A3_T-LGL,SM[minimal],Apoptosis,0,60,0.0
A3_T-LGL,SM[minimal],Apoptosis,1,60,0.0
A3_T-LGL,SM[minimal],BID,0,60,0.0
A3_T-LGL,SM[minimal],BID,1,60,0.0
A3_T-LGL,SM[minimal],BclxL,0,60,0.0
A3_T-LGL,SM[minimal],BclxL,1,60,0.0
A3_T-LGL,SM[minimal],CD45,0,60,0.0
A3_T-LGL,SM[minimal],CD45,1,60,0.0
A3_T-LGL,SM[minimal],CREB,0,60,0.0
A3_T-LGL,SM[minimal],CREB,1,60,0.0
A3_T-LGL,SM[minimal],CTLA4,0,60,0.0
A3_T-LGL,SM[minimal],CTLA4,1,60,0.0
A3_T-LGL,SM[minimal],Caspase,0,60,0.0
A3_T-LGL,SM[minimal],Caspase,1,60,0.0
A3_T-LGL,SM[minimal],Ceramide,0,60,0.0
A3_T-LGL,SM[minimal],Ceramide,1,60,0.0
A3_T-LGL,SM[minimal],Cytoskeleton_signaling,0,60,0.0
A3_T-LGL,SM[minimal],Cytoskeleton_signaling,1,60,0.0
A3_T-LGL,SM[minimal],DISC,0,60,0.0
A3_T-LGL,SM[minimal],DISC,1,60,0.0
A3_T-LGL,SM[minimal],ERK,0,60,0.0
A3_T-LGL,SM[minimal],ERK,1,60,0.0
A3_T-LGL,SM[minimal],FLIP,0,60,0.0
A3_T-LGL,SM[minimal],FLIP,1,60,0.0
A3_T-LGL,SM[minimal],FYN,0,60,0.0
A3_T-LGL,SM[minimal],FYN,1,60,0.0
A3_T-LGL,SM[minimal],Fas,0,60,0.0
A3_T-LGL,SM[minimal],Fas,1,60,0.0
A3_T-LGL,SM[minimal],FasL,0,60,0.0
A3_T-LGL,SM[minimal],FasL,1,60,0.0
A3_T-LGL,SM[minimal],FasT,0,60,0.0
A3_T-LGL,SM[minimal],FasT,1,60,0.0
A3_T-LGL,SM[minimal],GAP,0,60,0.0
A3_T-LGL,SM[minimal],GAP,1,60,0.0
A3_T-LGL,SM[minimal],GPCR,0,60,0.0
A3_T-LGL,SM[minimal],GPCR,1,60,0.0
A3_T-LGL,SM[minimal],GRB2,0,60,0.0
A3_T-LGL,SM[minimal],GRB2,1,60,0.0
A3_T-LGL,SM[minimal],GZMB,0,60,0.0
A3_T-LGL,SM[minimal],GZMB,1,60,0.0
A3_T-LGL,SM[minimal],IAP,0,60,0.0
A3_T-LGL,SM[minimal],IAP,1,60,0.0
A3_T-LGL,SM[minimal],IFNG,0,60,0.0
A3_T-LGL,SM[minimal],IFNG,1,60,0.0
A3_T-LGL,SM[minimal],IFNGT,0,60,0.0
A3_T-LGL,SM[minimal],IFNGT,1,60,0.0
A3_T-LGL,SM[minimal],IL15,0,60,0.0
A3_T-LGL,SM[minimal],IL15,1,60,0.0
A3_T-LGL,SM[minimal],IL2,0,60,0.0
A3_T-LGL,SM[minimal],IL2,1,60,0.0
A3_T-LGL,SM[minimal],IL2RA,0,60,0.0
A3_T-LGL,SM[minimal],IL2RA,1,60,0.0
A3_T-LGL,SM[minimal],IL2RAT,0,60,0.0
A3_T-LGL,SM[minimal],IL2RAT,1,60,0.0
A3_T-LGL,SM[minimal],IL2RB,0,60,0.0
A3_T-LGL,SM[minimal],IL2RB,1,60,0.0
A3_T-LGL,SM[minimal],IL2RBT,0,60,0.0
A3_T-LGL,SM[minimal],IL2RBT,1,60,0.0
A3_T-LGL,SM[minimal],JAK,0,60,0.0
A3_T-LGL,SM[minimal],JAK,1,60,0.0
A3_T-LGL,SM[minimal],LCK,0,60,0.0
A3_T-LGL,SM[minimal],LCK,1,60,0.0
A3_T-LGL,SM[minimal],MCL1,0,60,0.0
A3_T-LGL,SM[minimal],MCL1,1,60,0.0
A3_T-LGL,SM[minimal],MEK,0,60,0.0
A3_T-LGL,SM[minimal],MEK,1,60,0.0
A3_T-LGL,SM[minimal],NFAT,0,60,0.0
A3_T-LGL,SM[minimal],NFAT,1,60,0.0
A3_T-LGL,SM[minimal],NFKB,0,60,0.0
A3_T-LGL,SM[minimal],NFKB,1,60,0.0
A3_T-LGL,SM[minimal],P2,0,60,0.0
A3_T-LGL,SM[minimal],P2,1,60,0.0
A3_T-LGL,SM[minimal],P27,0,60,0.0
A3_T-LGL,SM[minimal],P27,1,60,0.0
A3_T-LGL,SM[minimal],PDGF,0,60,0.0
A3_T-LGL,SM[minimal],PDGF,1,60,0.0
A3_T-LGL,SM[minimal],PDGFR,0,60,0.0
A3_T-LGL,SM[minimal],PDGFR,1,60,0.0
A3_T-LGL,SM[minimal],PI3K,0,60,0.0
A3_T-LGL,SM[minimal],PI3K,1,60,0.0
A3_T-LGL,SM[minimal],PLCG1,0,60,0.0
A3_T-LGL,SM[minimal],PLCG1,1,60,0.0
A3_T-LGL,SM[minimal],Proliferation,0,60,0.0
A3_T-LGL,SM[minimal],Proliferation,1,60,0.0
A3_T-LGL,SM[minimal],RANTES,0,60,0.0
A3_T-LGL,SM[minimal],RANTES,1,60,0.0
A3_T-LGL,SM[minimal],RAS,0,60,0.0
A3_T-LGL,SM[minimal],RAS,1,60,0.0
A3_T-LGL,SM[minimal],S1P,0,60,0.0
A3_T-LGL,SM[minimal],S1P,1,60,0.0
A3_T-LGL,SM[minimal],SMAD,0,60,0.0
A3_T-LGL,SM[minimal],SMAD,1,60,0.0
A3_T-LGL,SM[minimal],SOCS,0,60,0.0
